Notes,County,Birth Weight,Death Rate
,"Jefferson County, AL",499 grams or less,900
,"Jefferson County, AL",500 - 999 grams,206.90 (Unreliable)
,"Jefferson County, AL",2000 - 2499 grams,24.75 (Unreliable)
,"Jefferson County, AL",3000 - 3499 grams,3.11 (Unreliable)
Total,"Jefferson County, AL",,10.28
,"Madison County, AL",500 - 999 grams,270.27 (Unreliable)
Total,"Madison County, AL",,7.81
,"Mobile County, AL",499 grams or less,645.16
Total,"Mobile County, AL",,9.81
,"Unidentified Counties, AL",499 grams or less,814.43
,"Unidentified Counties, AL",500 - 999 grams,269.1
,"Unidentified Counties, AL",1000 - 1499 grams,57.8
,"Unidentified Counties, AL",1500 - 1999 grams,36.13
,"Unidentified Counties, AL",2000 - 2499 grams,9.55
,"Unidentified Counties, AL",2500 - 2999 grams,6.02
,"Unidentified Counties, AL",3000 - 3499 grams,2.76
,"Unidentified Counties, AL",3500 - 3999 grams,2.36
Total,"Unidentified Counties, AL",,8.78
Total,"Anchorage Borough, AK",,5.75
Total,"Unidentified Counties, AK",,4.78
,"Maricopa County, AZ",499 grams or less,901.1
,"Maricopa County, AZ",500 - 999 grams,176.47
,"Maricopa County, AZ",1000 - 1499 grams,54.38 (Unreliable)
,"Maricopa County, AZ",1500 - 1999 grams,35.71
,"Maricopa County, AZ",2000 - 2499 grams,11.71
,"Maricopa County, AZ",2500 - 2999 grams,2.92
,"Maricopa County, AZ",3000 - 3499 grams,1.86
,"Maricopa County, AZ",3500 - 3999 grams,1.29 (Unreliable)
Total,"Maricopa County, AZ",,5.47
,"Pima County, AZ",499 grams or less,909.09 (Unreliable)
,"Pima County, AZ",500 - 999 grams,244.44 (Unreliable)
Total,"Pima County, AZ",,4.47
Total,"Pinal County, AZ",,4.92
,"Unidentified Counties, AZ",499 grams or less,846.15 (Unreliable)
,"Unidentified Counties, AZ",500 - 999 grams,314.29
,"Unidentified Counties, AZ",3000 - 3499 grams,2.53 (Unreliable)
Total,"Unidentified Counties, AZ",,5.52
Total,"Pulaski County, AR",,7.85
,"Unidentified Counties, AR",499 grams or less,826.09
,"Unidentified Counties, AR",500 - 999 grams,213.54
,"Unidentified Counties, AR",1000 - 1499 grams,75.47
,"Unidentified Counties, AR",1500 - 1999 grams,46.55
,"Unidentified Counties, AR",2000 - 2499 grams,13.19
,"Unidentified Counties, AR",2500 - 2999 grams,7.13
,"Unidentified Counties, AR",3000 - 3499 grams,3.52
,"Unidentified Counties, AR",3500 - 3999 grams,2.69
,"Unidentified Counties, AR",4000 - 4499 grams,4.74 (Unreliable)
Total,"Unidentified Counties, AR",,8.26
,"Alameda County, CA",499 grams or less,785.71 (Unreliable)
,"Alameda County, CA",500 - 999 grams,241.94 (Unreliable)
,"Alameda County, CA",2500 - 2999 grams,4.56 (Unreliable)
Total,"Alameda County, CA",,3.78
Total,"Contra Costa County, CA",,2.84
,"Fresno County, CA",499 grams or less,894.74 (Unreliable)
,"Fresno County, CA",500 - 999 grams,179.10 (Unreliable)
,"Fresno County, CA",2000 - 2499 grams,14.45 (Unreliable)
Total,"Fresno County, CA",,4.76
,"Kern County, CA",500 - 999 grams,180.56 (Unreliable)
,"Kern County, CA",3000 - 3499 grams,3.09 (Unreliable)
Total,"Kern County, CA",,4.81
,"Los Angeles County, CA",499 grams or less,875.91
,"Los Angeles County, CA",500 - 999 grams,239.22
,"Los Angeles County, CA",1000 - 1499 grams,29.34
,"Los Angeles County, CA",1500 - 1999 grams,25.61
,"Los Angeles County, CA",2000 - 2499 grams,6.63
,"Los Angeles County, CA",2500 - 2999 grams,2.55
,"Los Angeles County, CA",3000 - 3499 grams,1.45
,"Los Angeles County, CA",3500 - 3999 grams,1.17
Total,"Los Angeles County, CA",,4.3
Total,"Merced County, CA",,3.89 (Unreliable)
Total,"Monterey County, CA",,4.34
,"Orange County, CA",499 grams or less,821.43
,"Orange County, CA",500 - 999 grams,229.01
,"Orange County, CA",1000 - 1499 grams,42.92 (Unreliable)
,"Orange County, CA",1500 - 1999 grams,27.21 (Unreliable)
,"Orange County, CA",2000 - 2499 grams,9.62 (Unreliable)
,"Orange County, CA",2500 - 2999 grams,1.42 (Unreliable)
,"Orange County, CA",3000 - 3499 grams,0.64 (Unreliable)
Total,"Orange County, CA",,2.97
,"Riverside County, CA",499 grams or less,815.79
,"Riverside County, CA",500 - 999 grams,262.82
,"Riverside County, CA",1000 - 1499 grams,67.07 (Unreliable)
,"Riverside County, CA",1500 - 1999 grams,23.66 (Unreliable)
,"Riverside County, CA",2500 - 2999 grams,2.43 (Unreliable)
,"Riverside County, CA",3000 - 3499 grams,1.14 (Unreliable)
,"Riverside County, CA",3500 - 3999 grams,1.19 (Unreliable)
Total,"Riverside County, CA",,4.76
,"Sacramento County, CA",499 grams or less,884.62
,"Sacramento County, CA",500 - 999 grams,233.64
,"Sacramento County, CA",2500 - 2999 grams,3.65 (Unreliable)
Total,"Sacramento County, CA",,4.85
,"San Bernardino County, CA",499 grams or less,822.22
,"San Bernardino County, CA",500 - 999 grams,278.91
,"San Bernardino County, CA",1000 - 1499 grams,95.00 (Unreliable)
,"San Bernardino County, CA",1500 - 1999 grams,38.19 (Unreliable)
,"San Bernardino County, CA",2000 - 2499 grams,11.65 (Unreliable)
,"San Bernardino County, CA",2500 - 2999 grams,4.82
,"San Bernardino County, CA",3000 - 3499 grams,1.96
Total,"San Bernardino County, CA",,6.28
,"San Diego County, CA",499 grams or less,750
,"San Diego County, CA",500 - 999 grams,240.51
,"San Diego County, CA",2000 - 2499 grams,9.21 (Unreliable)
,"San Diego County, CA",2500 - 2999 grams,2.48 (Unreliable)
,"San Diego County, CA",3000 - 3499 grams,1.68
,"San Diego County, CA",3500 - 3999 grams,0.90 (Unreliable)
Total,"San Diego County, CA",,3.91
Total,"San Francisco County, CA",,2.10 (Unreliable)
Total,"San Joaquin County, CA",,4.29
Total,"San Luis Obispo County, CA",,4.65 (Unreliable)
Total,"San Mateo County, CA",,2.9
,"Santa Barbara County, CA",500 - 999 grams,526.32 (Unreliable)
Total,"Santa Barbara County, CA",,4.91
,"Santa Clara County, CA",499 grams or less,937.50 (Unreliable)
,"Santa Clara County, CA",500 - 999 grams,289.16
Total,"Santa Clara County, CA",,3.47
Total,"Santa Cruz County, CA",,3.93 (Unreliable)
Total,"Solano County, CA",,5.89
Total,"Sonoma County, CA",,2.82 (Unreliable)
Total,"Stanislaus County, CA",,5.34
,"Tulare County, CA",500 - 999 grams,285.71 (Unreliable)
Total,"Tulare County, CA",,6.44
Total,"Ventura County, CA",,2.81
,"Unidentified Counties, CA",499 grams or less,800
,"Unidentified Counties, CA",500 - 999 grams,283.02
,"Unidentified Counties, CA",1000 - 1499 grams,69.77 (Unreliable)
,"Unidentified Counties, CA",1500 - 1999 grams,44.20 (Unreliable)
,"Unidentified Counties, CA",2000 - 2499 grams,8.16 (Unreliable)
,"Unidentified Counties, CA",2500 - 2999 grams,3.60 (Unreliable)
,"Unidentified Counties, CA",3000 - 3499 grams,1.32 (Unreliable)
,"Unidentified Counties, CA",3500 - 3999 grams,1.15 (Unreliable)
Total,"Unidentified Counties, CA",,4.54
Total,"Adams County, CO",,5.7
,"Arapahoe County, CO",499 grams or less,1000.00 (Unreliable)
Total,"Arapahoe County, CO",,5.44
Total,"Boulder County, CO",,4.40 (Unreliable)
,"Denver County, CO",499 grams or less,923.08 (Unreliable)
,"Denver County, CO",500 - 999 grams,350.00 (Unreliable)
Total,"Denver County, CO",,5.1
,"El Paso County, CO",499 grams or less,750.00 (Unreliable)
Total,"El Paso County, CO",,5.58
Total,"Jefferson County, CO",,4.26
Total,"Weld County, CO",,5.34
,"Unidentified Counties, CO",500 - 999 grams,294.12 (Unreliable)
,"Unidentified Counties, CO",3000 - 3499 grams,2.35 (Unreliable)
Total,"Unidentified Counties, CO",,4.23
,"Fairfield County, CT",500 - 999 grams,238.10 (Unreliable)
Total,"Fairfield County, CT",,3.68
,"Hartford County, CT",499 grams or less,937.5
,"Hartford County, CT",500 - 999 grams,244.44 (Unreliable)
Total,"Hartford County, CT",,6.14
,"New Haven County, CT",499 grams or less,823.53 (Unreliable)
,"New Haven County, CT",500 - 999 grams,208.33 (Unreliable)
Total,"New Haven County, CT",,4.84
Total,"New London County, CT",,5.67 (Unreliable)
Total,"Unidentified Counties, CT",,3.82 (Unreliable)
,"New Castle County, DE",499 grams or less,952.38
,"New Castle County, DE",500 - 999 grams,368.42
Total,"New Castle County, DE",,9.54
Total,"Unidentified Counties, DE",,5.34
,"District of Columbia, DC",499 grams or less,857.14 (Unreliable)
,"District of Columbia, DC",500 - 999 grams,250.00 (Unreliable)
,"District of Columbia, DC",2500 - 2999 grams,5.46 (Unreliable)
Total,"District of Columbia, DC",,7.2
Total,"Brevard County, FL",,5.88
,"Broward County, FL",499 grams or less,857.14
,"Broward County, FL",500 - 999 grams,187.13
,"Broward County, FL",2500 - 2999 grams,2.58 (Unreliable)
,"Broward County, FL",3000 - 3499 grams,2.08 (Unreliable)
Total,"Broward County, FL",,5.41
Total,"Collier County, FL",,4.52 (Unreliable)
,"Duval County, FL",499 grams or less,853.66
,"Duval County, FL",500 - 999 grams,220
,"Duval County, FL",2500 - 2999 grams,5.12 (Unreliable)
,"Duval County, FL",3000 - 3499 grams,2.38 (Unreliable)
Total,"Duval County, FL",,8.2
Total,"Escambia County, FL",,8.57
,"Hillsborough County, FL",499 grams or less,940
,"Hillsborough County, FL",500 - 999 grams,270.27
,"Hillsborough County, FL",2500 - 2999 grams,3.02 (Unreliable)
,"Hillsborough County, FL",3000 - 3499 grams,1.77 (Unreliable)
Total,"Hillsborough County, FL",,7.16
Total,"Lake County, FL",,4.28 (Unreliable)
,"Lee County, FL",499 grams or less,857.14 (Unreliable)
Total,"Lee County, FL",,6.52
Total,"Leon County, FL",,5.35 (Unreliable)
Total,"Manatee County, FL",,6.39
,"Marion County, FL",499 grams or less,1000.00 (Unreliable)
Total,"Marion County, FL",,10.66
,"Miami-Dade County, FL",499 grams or less,888.89
,"Miami-Dade County, FL",500 - 999 grams,228.72
,"Miami-Dade County, FL",1500 - 1999 grams,22.81 (Unreliable)
,"Miami-Dade County, FL",2000 - 2499 grams,12.04
,"Miami-Dade County, FL",2500 - 2999 grams,2.72 (Unreliable)
,"Miami-Dade County, FL",3000 - 3499 grams,0.96 (Unreliable)
Total,"Miami-Dade County, FL",,5.17
,"Orange County, FL",499 grams or less,943.4
,"Orange County, FL",500 - 999 grams,231.58
,"Orange County, FL",2000 - 2499 grams,10.78 (Unreliable)
,"Orange County, FL",2500 - 2999 grams,4.86 (Unreliable)
Total,"Orange County, FL",,7.21
Total,"Osceola County, FL",,6.01
,"Palm Beach County, FL",499 grams or less,866.67 (Unreliable)
,"Palm Beach County, FL",500 - 999 grams,229.73 (Unreliable)
Total,"Palm Beach County, FL",,4.21
,"Pasco County, FL",500 - 999 grams,357.14 (Unreliable)
Total,"Pasco County, FL",,7.44
,"Pinellas County, FL",499 grams or less,1000.00 (Unreliable)
,"Pinellas County, FL",500 - 999 grams,260.00 (Unreliable)
,"Pinellas County, FL",2500 - 2999 grams,6.51 (Unreliable)
Total,"Pinellas County, FL",,6.13
,"Polk County, FL",499 grams or less,812.50 (Unreliable)
,"Polk County, FL",500 - 999 grams,203.70 (Unreliable)
,"Polk County, FL",1000 - 1499 grams,147.06 (Unreliable)
Total,"Polk County, FL",,7.05
Total,"St. Lucie County, FL",,6.00 (Unreliable)
Total,"Sarasota County, FL",,4.44 (Unreliable)
Total,"Seminole County, FL",,4.42
Total,"Volusia County, FL",,6.76
,"Unidentified Counties, FL",499 grams or less,934.78
,"Unidentified Counties, FL",500 - 999 grams,240.22
,"Unidentified Counties, FL",1000 - 1499 grams,56.45 (Unreliable)
,"Unidentified Counties, FL",1500 - 1999 grams,19.50 (Unreliable)
,"Unidentified Counties, FL",2000 - 2499 grams,11.87
,"Unidentified Counties, FL",2500 - 2999 grams,3.82
,"Unidentified Counties, FL",3000 - 3499 grams,2.23
,"Unidentified Counties, FL",3500 - 3999 grams,1.36 (Unreliable)
Total,"Unidentified Counties, FL",,6.1
Total,"Chatham County, GA",,7.8
,"Clayton County, GA",499 grams or less,846.15 (Unreliable)
Total,"Clayton County, GA",,11.03
,"Cobb County, GA",499 grams or less,935.48
,"Cobb County, GA",500 - 999 grams,164.18 (Unreliable)
Total,"Cobb County, GA",,6.16
,"DeKalb County, GA",499 grams or less,681.82 (Unreliable)
,"DeKalb County, GA",500 - 999 grams,187.50 (Unreliable)
,"DeKalb County, GA",2500 - 2999 grams,4.96 (Unreliable)
Total,"DeKalb County, GA",,6.24
,"Fulton County, GA",499 grams or less,730.77 (Unreliable)
,"Fulton County, GA",500 - 999 grams,256.64
Total,"Fulton County, GA",,6.4
,"Gwinnett County, GA",499 grams or less,931.03
,"Gwinnett County, GA",500 - 999 grams,324.32
Total,"Gwinnett County, GA",,7.83
,"Unidentified Counties, GA",499 grams or less,899.41
,"Unidentified Counties, GA",500 - 999 grams,255.94
,"Unidentified Counties, GA",1000 - 1499 grams,40.18
,"Unidentified Counties, GA",1500 - 1999 grams,27.33
,"Unidentified Counties, GA",2000 - 2499 grams,12.46
,"Unidentified Counties, GA",2500 - 2999 grams,4.11
,"Unidentified Counties, GA",3000 - 3499 grams,2.31
,"Unidentified Counties, GA",3500 - 3999 grams,1.84
Total,"Unidentified Counties, GA",,7.73
,"Honolulu County, HI",499 grams or less,944.44 (Unreliable)
,"Honolulu County, HI",500 - 999 grams,259.74
,"Honolulu County, HI",2500 - 2999 grams,4.48 (Unreliable)
Total,"Honolulu County, HI",,5.78
Total,"Unidentified Counties, HI",,6.7
Total,"Ada County, ID",,4.56
,"Unidentified Counties, ID",499 grams or less,965.52
,"Unidentified Counties, ID",500 - 999 grams,245.90 (Unreliable)
,"Unidentified Counties, ID",2500 - 2999 grams,5.19 (Unreliable)
,"Unidentified Counties, ID",3000 - 3499 grams,2.30 (Unreliable)
Total,"Unidentified Counties, ID",,6.19
,"Cook County, IL",499 grams or less,857.14
,"Cook County, IL",500 - 999 grams,280.1
,"Cook County, IL",1000 - 1499 grams,41.87
,"Cook County, IL",1500 - 1999 grams,21.52
,"Cook County, IL",2000 - 2499 grams,11.71
,"Cook County, IL",2500 - 2999 grams,3.75
,"Cook County, IL",3000 - 3499 grams,1.59
,"Cook County, IL",3500 - 3999 grams,0.94 (Unreliable)
Total,"Cook County, IL",,7.08
Total,"DuPage County, IL",,3.79
,"Kane County, IL",499 grams or less,1000.00 (Unreliable)
,"Kane County, IL",500 - 999 grams,234.04 (Unreliable)
Total,"Kane County, IL",,5.96
,"Lake County, IL",499 grams or less,785.71 (Unreliable)
Total,"Lake County, IL",,3.39
Total,"McHenry County, IL",,3.88 (Unreliable)
Total,"Madison County, IL",,7.87
Total,"St. Clair County, IL",,8.67
,"Will County, IL",499 grams or less,1000
Total,"Will County, IL",,6.54
Total,"Winnebago County, IL",,7.01
,"Unidentified Counties, IL",499 grams or less,923.08
,"Unidentified Counties, IL",500 - 999 grams,302.56
,"Unidentified Counties, IL",1000 - 1499 grams,62.91 (Unreliable)
,"Unidentified Counties, IL",1500 - 1999 grams,22.46 (Unreliable)
,"Unidentified Counties, IL",2000 - 2499 grams,9.71
,"Unidentified Counties, IL",2500 - 2999 grams,4.5
,"Unidentified Counties, IL",3000 - 3499 grams,1.8
,"Unidentified Counties, IL",3500 - 3999 grams,1.54 (Unreliable)
Total,"Unidentified Counties, IL",,6.35
,"Allen County, IN",499 grams or less,923.08 (Unreliable)
Total,"Allen County, IN",,8.35
Total,"Hamilton County, IN",,5.00 (Unreliable)
,"Lake County, IN",499 grams or less,833.33 (Unreliable)
,"Lake County, IN",500 - 999 grams,315.79 (Unreliable)
Total,"Lake County, IN",,8.31
,"Marion County, IN",499 grams or less,871.79
,"Marion County, IN",500 - 999 grams,272.73
,"Marion County, IN",1500 - 1999 grams,42.55 (Unreliable)
,"Marion County, IN",2500 - 2999 grams,4.68 (Unreliable)
,"Marion County, IN",3000 - 3499 grams,2.15 (Unreliable)
Total,"Marion County, IN",,8.47
Total,"St. Joseph County, IN",,7.27
,"Unidentified Counties, IN",499 grams or less,857.14
,"Unidentified Counties, IN",500 - 999 grams,232.37
,"Unidentified Counties, IN",1000 - 1499 grams,72.63
,"Unidentified Counties, IN",1500 - 1999 grams,38.76
,"Unidentified Counties, IN",2000 - 2499 grams,19.03
,"Unidentified Counties, IN",2500 - 2999 grams,5.59
,"Unidentified Counties, IN",3000 - 3499 grams,2.34
,"Unidentified Counties, IN",3500 - 3999 grams,1.61
Total,"Unidentified Counties, IN",,7.07
,"Polk County, IA",500 - 999 grams,333.33 (Unreliable)
,"Polk County, IA",3000 - 3499 grams,3.93 (Unreliable)
Total,"Polk County, IA",,8.24
,"Unidentified Counties, IA",499 grams or less,724.14
,"Unidentified Counties, IA",500 - 999 grams,272
,"Unidentified Counties, IA",1500 - 1999 grams,39.91 (Unreliable)
,"Unidentified Counties, IA",2000 - 2499 grams,11.74 (Unreliable)
,"Unidentified Counties, IA",2500 - 2999 grams,2.48 (Unreliable)
,"Unidentified Counties, IA",3000 - 3499 grams,2.53
,"Unidentified Counties, IA",3500 - 3999 grams,1.29 (Unreliable)
Total,"Unidentified Counties, IA",,5.48
Total,"Johnson County, KS",,3.94
,"Sedgwick County, KS",499 grams or less,941.18 (Unreliable)
Total,"Sedgwick County, KS",,8.62
,"Unidentified Counties, KS",499 grams or less,818.18 (Unreliable)
,"Unidentified Counties, KS",500 - 999 grams,253.85
,"Unidentified Counties, KS",2000 - 2499 grams,18.10 (Unreliable)
,"Unidentified Counties, KS",2500 - 2999 grams,4.22 (Unreliable)
,"Unidentified Counties, KS",3000 - 3499 grams,2.09 (Unreliable)
,"Unidentified Counties, KS",3500 - 3999 grams,1.98 (Unreliable)
Total,"Unidentified Counties, KS",,5.82
Total,"Fayette County, KY",,5.13
,"Jefferson County, KY",499 grams or less,562.50 (Unreliable)
Total,"Jefferson County, KY",,6.47
,"Unidentified Counties, KY",499 grams or less,657.14
,"Unidentified Counties, KY",500 - 999 grams,251.21
,"Unidentified Counties, KY",1000 - 1499 grams,44.20 (Unreliable)
,"Unidentified Counties, KY",1500 - 1999 grams,38.08
,"Unidentified Counties, KY",2000 - 2499 grams,12.74
,"Unidentified Counties, KY",2500 - 2999 grams,5.85
,"Unidentified Counties, KY",3000 - 3499 grams,2.39
,"Unidentified Counties, KY",3500 - 3999 grams,2.93
Total,"Unidentified Counties, KY",,7.02
,"Caddo Parish, LA",499 grams or less,1000.00 (Unreliable)
,"Caddo Parish, LA",500 - 999 grams,263.16 (Unreliable)
Total,"Caddo Parish, LA",,11.3
,"East Baton Rouge Parish, LA",499 grams or less,863.64 (Unreliable)
,"East Baton Rouge Parish, LA",500 - 999 grams,297.87 (Unreliable)
,"East Baton Rouge Parish, LA",3000 - 3499 grams,4.34 (Unreliable)
Total,"East Baton Rouge Parish, LA",,10.78
Total,"Jefferson Parish, LA",,6.12
Total,"Orleans Parish, LA",,6.62
,"Unidentified Counties, LA",499 grams or less,724.14
,"Unidentified Counties, LA",500 - 999 grams,220.34
,"Unidentified Counties, LA",1000 - 1499 grams,45.92 (Unreliable)
,"Unidentified Counties, LA",1500 - 1999 grams,30.3
,"Unidentified Counties, LA",2000 - 2499 grams,12.06
,"Unidentified Counties, LA",2500 - 2999 grams,4.95
,"Unidentified Counties, LA",3000 - 3499 grams,3.31
,"Unidentified Counties, LA",3500 - 3999 grams,1.81 (Unreliable)
Total,"Unidentified Counties, LA",,7.73
Total,"Cumberland County, ME",,6.71 (Unreliable)
,"Unidentified Counties, ME",499 grams or less,956.52
Total,"Unidentified Counties, ME",,5.47
,"Anne Arundel County, MD",500 - 999 grams,275.00 (Unreliable)
Total,"Anne Arundel County, MD",,6.17
,"Baltimore County, MD",499 grams or less,846.15
,"Baltimore County, MD",500 - 999 grams,196.97 (Unreliable)
Total,"Baltimore County, MD",,5.59
Total,"Howard County, MD",,4.76 (Unreliable)
,"Montgomery County, MD",499 grams or less,888.89
,"Montgomery County, MD",500 - 999 grams,220.34 (Unreliable)
Total,"Montgomery County, MD",,5.56
,"Prince George's County, MD",499 grams or less,1035.71
,"Prince George's County, MD",500 - 999 grams,272.73
Total,"Prince George's County, MD",,7.81
,"Baltimore city, MD",499 grams or less,911.76
,"Baltimore city, MD",500 - 999 grams,191.78 (Unreliable)
Total,"Baltimore city, MD",,8.35
,"Unidentified Counties, MD",499 grams or less,963.64
,"Unidentified Counties, MD",500 - 999 grams,283.78
,"Unidentified Counties, MD",2000 - 2499 grams,10.95 (Unreliable)
,"Unidentified Counties, MD",3000 - 3499 grams,2.01 (Unreliable)
Total,"Unidentified Counties, MD",,6.48
Total,"Bristol County, MA",,3.54
,"Essex County, MA",499 grams or less,789.47 (Unreliable)
Total,"Essex County, MA",,3.94
,"Hampden County, MA",499 grams or less,909.09 (Unreliable)
Total,"Hampden County, MA",,5.04
,"Middlesex County, MA",500 - 999 grams,257.14 (Unreliable)
Total,"Middlesex County, MA",,3.26
Total,"Norfolk County, MA",,2.72
,"Plymouth County, MA",500 - 999 grams,413.79 (Unreliable)
Total,"Plymouth County, MA",,3.89
,"Suffolk County, MA",500 - 999 grams,241.94 (Unreliable)
Total,"Suffolk County, MA",,4.69
,"Worcester County, MA",499 grams or less,1000.00 (Unreliable)
,"Worcester County, MA",500 - 999 grams,309.52 (Unreliable)
Total,"Worcester County, MA",,5.53
Total,"Unidentified Counties, MA",,3.26 (Unreliable)
,"Genesee County, MI",499 grams or less,875.00 (Unreliable)
,"Genesee County, MI",500 - 999 grams,285.71 (Unreliable)
Total,"Genesee County, MI",,9.55
Total,"Ingham County, MI",,6.74
,"Kent County, MI",499 grams or less,909.09
Total,"Kent County, MI",,6.13
,"Macomb County, MI",499 grams or less,789.47 (Unreliable)
,"Macomb County, MI",500 - 999 grams,194.03 (Unreliable)
Total,"Macomb County, MI",,5.31
,"Oakland County, MI",499 grams or less,793.1
,"Oakland County, MI",500 - 999 grams,178.08 (Unreliable)
Total,"Oakland County, MI",,5.49
Total,"Ottawa County, MI",,4.65 (Unreliable)
Total,"Washtenaw County, MI",,6.23
,"Wayne County, MI",499 grams or less,805.56
,"Wayne County, MI",500 - 999 grams,222.8
,"Wayne County, MI",1500 - 1999 grams,30.74 (Unreliable)
,"Wayne County, MI",2000 - 2499 grams,8.99 (Unreliable)
,"Wayne County, MI",2500 - 2999 grams,6.43
,"Wayne County, MI",3000 - 3499 grams,1.84 (Unreliable)
Total,"Wayne County, MI",,8.51
,"Unidentified Counties, MI",499 grams or less,960.78
,"Unidentified Counties, MI",500 - 999 grams,235.29
,"Unidentified Counties, MI",1000 - 1499 grams,48.00 (Unreliable)
,"Unidentified Counties, MI",1500 - 1999 grams,33.93
,"Unidentified Counties, MI",2000 - 2499 grams,11.57
,"Unidentified Counties, MI",2500 - 2999 grams,4.9
,"Unidentified Counties, MI",3000 - 3499 grams,2.32
,"Unidentified Counties, MI",3500 - 3999 grams,1.65 (Unreliable)
Total,"Unidentified Counties, MI",,5.91
Total,"Anoka County, MN",,4.74
Total,"Dakota County, MN",,3.78
,"Hennepin County, MN",499 grams or less,840
,"Hennepin County, MN",500 - 999 grams,261.9
,"Hennepin County, MN",2500 - 2999 grams,4.78 (Unreliable)
,"Hennepin County, MN",3000 - 3499 grams,1.79 (Unreliable)
Total,"Hennepin County, MN",,5.4
,"Ramsey County, MN",499 grams or less,904.76 (Unreliable)
Total,"Ramsey County, MN",,5.69
,"Unidentified Counties, MN",499 grams or less,930.23
,"Unidentified Counties, MN",500 - 999 grams,234.04
,"Unidentified Counties, MN",1000 - 1499 grams,52.36 (Unreliable)
,"Unidentified Counties, MN",1500 - 1999 grams,22.12 (Unreliable)
,"Unidentified Counties, MN",2000 - 2499 grams,8.75 (Unreliable)
,"Unidentified Counties, MN",2500 - 2999 grams,4.82
,"Unidentified Counties, MN",3000 - 3499 grams,2.28
,"Unidentified Counties, MN",3500 - 3999 grams,1.51 (Unreliable)
Total,"Unidentified Counties, MN",,5.14
,"Unidentified Counties, MS",499 grams or less,844.16
,"Unidentified Counties, MS",500 - 999 grams,256.8
,"Unidentified Counties, MS",1000 - 1499 grams,49.75
,"Unidentified Counties, MS",1500 - 1999 grams,23.53
,"Unidentified Counties, MS",2000 - 2499 grams,11.14
,"Unidentified Counties, MS",2500 - 2999 grams,5.05
,"Unidentified Counties, MS",3000 - 3499 grams,3.01
,"Unidentified Counties, MS",3500 - 3999 grams,2.31 (Unreliable)
Total,"Unidentified Counties, MS",,8.67
