County ID,Race,Race Code,Deaths,Births,Death Rate
1073,Black or African American,2054-5,662,42655,15.52
1089,Black or African American,2054-5,152,12260,12.4
1097,Black or African American,2054-5,302,24396,12.38
1999,Black or African American,2054-5,1395,107618,12.96
2020,Black or African American,2054-5,23,3381,6.8
4013,Black or African American,2054-5,420,36714,11.44
4019,Black or African American,2054-5,61,6140,9.93
4999,Black or African American,2054-5,35,3939,8.89
5119,Black or African American,2054-5,300,24019,12.49
5999,Black or African American,2054-5,574,52213,10.99
6001,Black or African American,2054-5,219,24530,8.93
6013,Black or African American,2054-5,109,13375,8.15
6019,Black or African American,2054-5,151,9587,15.75
6029,Black or African American,2054-5,95,9263,10.26
6037,Black or African American,2054-5,1020,110973,9.19
6059,Black or African American,2054-5,45,5899,7.63
6065,Black or African American,2054-5,197,20301,9.7
6067,Black or African American,2054-5,248,26466,9.37
6071,Black or African American,2054-5,350,30885,11.33
6073,Black or African American,2054-5,218,25710,8.48
6075,Black or African American,2054-5,61,5343,11.42
6077,Black or African American,2054-5,118,9192,12.84
6085,Black or African American,2054-5,37,6110,6.06
6095,Black or African American,2054-5,77,8280,9.3
6099,Black or African American,2054-5,31,2458,12.61
6999,Black or African American,2054-5,72,8077,8.91
8001,Black or African American,2054-5,33,2494,13.23
8005,Black or African American,2054-5,115,10333,11.13
8031,Black or African American,2054-5,128,11713,10.93
8041,Black or African American,2054-5,80,7890,10.14
9001,Black or African American,2054-5,157,14933,10.51
9003,Black or African American,2054-5,197,17434,11.3
9009,Black or African American,2054-5,172,16351,10.52
9011,Black or African American,2054-5,25,2419,10.33
9999,Black or African American,2054-5,21,2221,9.46
10003,Black or African American,2054-5,304,20615,14.75
10999,Black or African American,2054-5,105,10853,9.67
11001,Black or African American,2054-5,646,52189,12.38
12009,Black or African American,2054-5,102,8280,12.32
12011,Black or African American,2054-5,762,88131,8.65
12021,Black or African American,2054-5,45,4214,10.68
12031,Black or African American,2054-5,627,48646,12.89
12033,Black or African American,2054-5,173,12856,13.46
12057,Black or African American,2054-5,567,38986,14.54
12069,Black or African American,2054-5,25,1650,15.15
12071,Black or African American,2054-5,133,10116,13.15
12073,Black or African American,2054-5,40,3993,10.02
12081,Black or African American,2054-5,76,6059,12.54
12083,Black or African American,2054-5,107,7516,14.24
12086,Black or African American,2054-5,760,79387,9.57
12095,Black or African American,2054-5,595,52234,11.39
12099,Black or African American,2054-5,414,46596,8.88
12101,Black or African American,2054-5,31,3670,8.45
12103,Black or African American,2054-5,243,17577,13.82
12105,Black or African American,2054-5,196,16254,12.06
12111,Black or African American,2054-5,32,2730,11.72
12115,Black or African American,2054-5,31,3141,9.87
12117,Black or African American,2054-5,97,8264,11.74
12127,Black or African American,2054-5,105,9009,11.66
12999,Black or African American,2054-5,954,77295,12.34
13051,Black or African American,2054-5,69,5377,12.83
13063,Black or African American,2054-5,84,8167,10.29
13067,Black or African American,2054-5,323,31308,10.32
13089,Black or African American,2054-5,576,60868,9.46
13121,Black or African American,2054-5,726,72941,9.95
13135,Black or African American,2054-5,329,34313,9.59
13999,Black or African American,2054-5,3324,280890,11.83
15003,Black or African American,2054-5,66,5513,11.97
17031,Black or African American,2054-5,2480,190720,13
17043,Black or African American,2054-5,75,6464,11.6
17089,Black or African American,2054-5,55,5003,10.99
17097,Black or African American,2054-5,85,7933,10.71
17119,Black or African American,2054-5,58,4124,14.06
17163,Black or African American,2054-5,160,13777,11.61
17197,Black or African American,2054-5,130,10664,12.19
17201,Black or African American,2054-5,90,7263,12.39
17999,Black or African American,2054-5,621,43721,14.2
18003,Black or African American,2054-5,152,8647,17.58
18089,Black or African American,2054-5,262,20555,12.75
18097,Black or African American,2054-5,591,45366,13.03
18141,Black or African American,2054-5,109,7068,15.42
18999,Black or African American,2054-5,286,22893,12.49
19153,Black or African American,2054-5,74,6531,11.33
19999,Black or African American,2054-5,160,15503,10.32
20091,Black or African American,2054-5,53,4485,11.82
20173,Black or African American,2054-5,147,9541,15.41
20999,Black or African American,2054-5,214,17609,12.15
21067,Black or African American,2054-5,68,6983,9.74
21111,Black or African American,2054-5,282,27929,10.1
21999,Black or African American,2054-5,233,20479,11.38
22017,Black or African American,2054-5,376,22127,16.99
22033,Black or African American,2054-5,526,35167,14.96
22051,Black or African American,2054-5,217,21212,10.23
22071,Black or African American,2054-5,294,31122,9.45
22999,Black or African American,2054-5,1560,140436,11.11
23005,Black or African American,2054-5,20,2008,9.96
24003,Black or African American,2054-5,127,12946,9.81
24005,Black or African American,2054-5,373,33101,11.27
24027,Black or African American,2054-5,20,2412,8.29
24031,Black or African American,2054-5,299,32028,9.34
24033,Black or African American,2054-5,854,78622,10.86
24510,Black or African American,2054-5,811,58898,13.77
24999,Black or African American,2054-5,467,39493,11.82
25005,Black or African American,2054-5,51,5160,9.88
25009,Black or African American,2054-5,75,11994,6.25
25013,Black or African American,2054-5,60,6798,8.83
25017,Black or African American,2054-5,102,14250,7.16
25021,Black or African American,2054-5,52,6752,7.7
25023,Black or African American,2054-5,65,9874,6.58
25025,Black or African American,2054-5,220,29260,7.52
25027,Black or African American,2054-5,73,7392,9.88
25999,Black or African American,2054-5,28,2535,11.05
26049,Black or African American,2054-5,217,15278,14.2
26065,Black or African American,2054-5,73,6591,11.08
26081,Black or African American,2054-5,155,12699,12.21
26099,Black or African American,2054-5,152,14504,10.48
26125,Black or African American,2054-5,276,22249,12.41
26161,Black or African American,2054-5,82,6758,12.13
26163,Black or African American,2054-5,1568,113149,13.86
26999,Black or African American,2054-5,449,31478,14.26
27003,Black or African American,2054-5,37,3921,9.44
27037,Black or African American,2054-5,40,5449,7.34
27053,Black or African American,2054-5,346,36406,9.5
27123,Black or African American,2054-5,150,15037,9.98
27999,Black or African American,2054-5,126,13947,9.03
28049,Black or African American,2054-5,244,19449,12.55
28999,Black or African American,2054-5,2010,159385,12.61
29095,Black or African American,2054-5,309,29253,10.56
29183,Black or African American,2054-5,22,2266,9.71
29189,Black or African American,2054-5,501,38014,13.18
29510,Black or African American,2054-5,381,28002,13.61
29999,Black or African American,2054-5,265,21643,12.24
31055,Black or African American,2054-5,167,13639,12.24
31109,Black or African American,2054-5,20,2458,8.14
31999,Black or African American,2054-5,32,3855,8.3
32003,Black or African American,2054-5,373,39499,9.44
32031,Black or African American,2054-5,25,1801,13.88
33011,Black or African American,2054-5,20,1900,10.53
34001,Black or African American,2054-5,118,7219,16.35
34003,Black or African American,2054-5,55,8624,6.38
34005,Black or African American,2054-5,93,9149,10.17
34007,Black or African American,2054-5,253,16932,14.94
34013,Black or African American,2054-5,506,50396,10.04
34015,Black or African American,2054-5,58,3998,14.51
34017,Black or African American,2054-5,139,18556,7.49
34021,Black or African American,2054-5,195,12363,15.77
34023,Black or African American,2054-5,90,13514,6.66
34025,Black or African American,2054-5,56,6189,9.05
34029,Black or African American,2054-5,24,2597,9.24
34031,Black or African American,2054-5,94,14912,6.3
34035,Black or African American,2054-5,30,4063,7.38
34039,Black or African American,2054-5,133,17136,7.76
34999,Black or African American,2054-5,102,8468,12.05
35001,Black or African American,2054-5,29,2952,9.82
35999,Black or African American,2054-5,39,3523,11.07
36001,Black or African American,2054-5,103,6652,15.48
36005,Black or African American,2054-5,688,99613,6.91
36027,Black or African American,2054-5,45,3682,12.22
36029,Black or African American,2054-5,298,20621,14.45
36047,Black or African American,2054-5,982,129835,7.56
36055,Black or African American,2054-5,264,20167,13.09
36059,Black or African American,2054-5,193,19817,9.74
36061,Black or African American,2054-5,303,36123,8.39
36067,Black or African American,2054-5,128,10421,12.28
36071,Black or African American,2054-5,72,5794,12.43
36081,Black or African American,2054-5,464,60369,7.69
36085,Black or African American,2054-5,90,9113,9.88
36087,Black or African American,2054-5,59,5325,11.08
36103,Black or African American,2054-5,136,16448,8.27
36119,Black or African American,2054-5,180,19953,9.02
36999,Black or African American,2054-5,293,22612,12.96
37051,Black or African American,2054-5,298,21576,13.81
37063,Black or African American,2054-5,51,4879,10.45
37067,Black or African American,2054-5,213,14401,14.79
37081,Black or African American,2054-5,317,25419,12.47
37119,Black or African American,2054-5,498,48920,10.18
37183,Black or African American,2054-5,384,30851,12.45
37999,Black or African American,2054-5,2253,168683,13.36
38999,Black or African American,2054-5,31,3565,8.7
39017,Black or African American,2054-5,59,4996,11.81
39035,Black or African American,2054-5,903,61060,14.79
39049,Black or African American,2054-5,737,55749,13.22
39061,Black or African American,2054-5,612,38789,15.78
39093,Black or African American,2054-5,54,4692,11.51
39095,Black or African American,2054-5,187,15801,11.83
39099,Black or African American,2054-5,69,4593,15.02
39113,Black or African American,2054-5,237,18635,12.72
39151,Black or African American,2054-5,76,5029,15.11
39153,Black or African American,2054-5,170,13516,12.58
39999,Black or African American,2054-5,343,27184,12.62
40109,Black or African American,2054-5,288,23052,12.49
40143,Black or African American,2054-5,189,13379,14.13
40999,Black or African American,2054-5,178,14697,12.11
41051,Black or African American,2054-5,83,7991,10.39
42003,Black or African American,2054-5,396,27458,14.42
42011,Black or African American,2054-5,85,6105,13.92
42017,Black or African American,2054-5,39,4127,9.45
42029,Black or African American,2054-5,44,4686,9.39
42043,Black or African American,2054-5,122,9733,12.53
42045,Black or African American,2054-5,287,20197,14.21
42049,Black or African American,2054-5,67,4690,14.29
42071,Black or African American,2054-5,53,5376,9.86
42077,Black or African American,2054-5,66,6395,10.32
42079,Black or African American,2054-5,38,2832,13.42
42091,Black or African American,2054-5,116,10268,11.3
42095,Black or African American,2054-5,36,3017,11.93
42101,Black or African American,2054-5,1508,122812,12.28
42133,Black or African American,2054-5,59,5336,11.06
42999,Black or African American,2054-5,231,17739,13.02
44007,Black or African American,2054-5,123,12515,9.83
45019,Black or African American,2054-5,176,17080,10.3
45045,Black or African American,2054-5,163,14489,11.25
45079,Black or African American,2054-5,274,27033,10.14
45083,Black or African American,2054-5,77,9021,8.54
45999,Black or African American,2054-5,1486,123543,12.03
46999,Black or African American,2054-5,31,3029,10.23
47037,Black or African American,2054-5,344,31308,10.99
47065,Black or African American,2054-5,136,10607,12.82
47093,Black or African American,2054-5,68,5984,11.36
47157,Black or African American,2054-5,1205,86987,13.85
47999,Black or African American,2054-5,460,42631,10.79
48027,Black or African American,2054-5,45,5019,8.97
48029,Black or African American,2054-5,211,22861,9.23
48085,Black or African American,2054-5,76,10297,7.38
48113,Black or African American,2054-5,1055,89290,11.82
48121,Black or African American,2054-5,73,8775,8.32
48141,Black or African American,2054-5,49,4572,10.72
48157,Black or African American,2054-5,140,18569,7.54
48167,Black or African American,2054-5,52,5810,8.95
48201,Black or African American,2054-5,1452,140233,10.35
48245,Black or African American,2054-5,163,13316,12.24
48339,Black or African American,2054-5,29,3536,8.2
48439,Black or African American,2054-5,592,48154,12.29
48453,Black or African American,2054-5,146,14228,10.26
48999,Black or African American,2054-5,1120,106279,10.54
49035,Black or African American,2054-5,46,4381,10.5
49999,Black or African American,2054-5,20,1815,11.02
51041,Black or African American,2054-5,72,8589,8.38
51059,Black or African American,2054-5,130,16840,7.72
51087,Black or African American,2054-5,136,11635,11.69
51153,Black or African American,2054-5,145,14944,9.7
51810,Black or African American,2054-5,154,14636,10.52
51999,Black or African American,2054-5,2089,164026,12.74
53033,Black or African American,2054-5,184,24881,7.4
53053,Black or African American,2054-5,110,11356,9.69
53061,Black or African American,2054-5,33,4308,7.66
53999,Black or African American,2054-5,56,6785,8.25
54999,Black or African American,2054-5,86,7796,11.03
55025,Black or African American,2054-5,77,5380,14.31
55079,Black or African American,2054-5,731,52337,13.97
55999,Black or African American,2054-5,186,13585,13.69
