County,Death Rate
"Jefferson County, AL",10.28
"Madison County, AL",7.81
"Mobile County, AL",9.81
"Unidentified Counties, AL",8.78
"Anchorage Borough, AK",5.75
"Unidentified Counties, AK",4.78
"Maricopa County, AZ",5.47
"Pima County, AZ",4.47
"Pinal County, AZ",4.92
"Unidentified Counties, AZ",5.52
"Pulaski County, AR",7.85
"Unidentified Counties, AR",8.26
"Alameda County, CA",3.78
"Contra Costa County, CA",2.84
"Fresno County, CA",4.76
"Kern County, CA",4.81
"Los Angeles County, CA",4.3
"Merced County, CA",3.89
"Monterey County, CA",4.34
"Orange County, CA",2.97
"Riverside County, CA",4.76
"Sacramento County, CA",4.85
"San Bernardino County, CA",6.28
"San Diego County, CA",3.91
"San Francisco County, CA",2.10
"San Joaquin County, CA",4.29
"San Luis Obispo County, CA",4.65
"San Mateo County, CA",2.9
"Santa Barbara County, CA",4.91
"Santa Clara County, CA",3.47
"Santa Cruz County, CA",3.93
"Solano County, CA",5.89
"Sonoma County, CA",2.82
"Stanislaus County, CA",5.34
"Tulare County, CA",6.44
"Ventura County, CA",2.81
"Unidentified Counties, CA",4.54
"Adams County, CO",5.7
"Arapahoe County, CO",5.44
"Boulder County, CO",4.40
"Denver County, CO",5.1
"El Paso County, CO",5.58
"Jefferson County, CO",4.26
"Weld County, CO",5.34
"Fairfield County, CT",3.68
"Hartford County, CT",6.14
"New Haven County, CT",4.84
"New London County, CT",5.67
"Unidentified Counties, CT",3.82
"New Castle County, DE",9.54
"District of Columbia, DC",7.2
"Brevard County, FL",5.88
"Broward County, FL",5.41
"Collier County, FL",4.52
"Duval County, FL",8.2
"Escambia County, FL",8.57
"Hillsborough County, FL",7.16
"Lake County, FL",4.28
"Lee County, FL",6.52
"Leon County, FL",5.35
"Manatee County, FL",6.39
"Marion County, FL",10.66
"Miami-Dade County, FL",5.17
"Orange County, FL",7.21
"Osceola County, FL",6.01
"Palm Beach County, FL",4.21
"Pasco County, FL",7.44
"Pinellas County, FL",6.13
"Polk County, FL",7.05
"St. Lucie County, FL",6.00
"Sarasota County, FL",4.44
"Seminole County, FL",4.42
"Volusia County, FL",6.76
"Unidentified Counties, FL",6.1
"Chatham County, GA",7.8
"Clayton County, GA",11.03
"Cobb County, GA",6.16
"DeKalb County, GA",6.24
"Fulton County, GA",6.4
"Gwinnett County, GA",7.83
"Unidentified Counties, GA",7.73
"Honolulu County, HI",5.78
"Ada County, ID",4.56
"Cook County, IL",7.08
"DuPage County, IL",3.79
"Kane County, IL",5.96
"Lake County, IL",3.39
"McHenry County, IL",3.88
"Madison County, IL",7.87
"St. Clair County, IL",8.67
"Will County, IL",6.54
"Winnebago County, IL",7.01
"Unidentified Counties, IL",6.35
"Allen County, IN",8.35
"Hamilton County, IN",5.00
"Lake County, IN",8.31
"Marion County, IN",8.47
"St. Joseph County, IN",7.27
"Polk County, IA",8.24
"Unidentified Counties, IA",5.48
"Johnson County, KS",3.94
"Sedgwick County, KS",8.62
"Unidentified Counties, KS",5.82
"Fayette County, KY",5.13
"Jefferson County, KY",6.47
"Unidentified Counties, KY",7.02
"Caddo Parish, LA",11.3
"East Baton Rouge Parish, LA",10.78
"Jefferson Parish, LA",6.12
"Orleans Parish, LA",6.62
"Unidentified Counties, LA",7.73
"Cumberland County, ME",6.71
"Anne Arundel County, MD",6.17
"Baltimore County, MD",5.59
"Howard County, MD",4.76
"Montgomery County, MD",5.56
"Prince George's County, MD",7.81
"Baltimore city, MD",8.35
"Unidentified Counties, MD",6.48
"Bristol County, MA",3.54
"Essex County, MA",3.94
"Hampden County, MA",5.04
"Middlesex County, MA",3.26
"Norfolk County, MA",2.72
"Plymouth County, MA",3.89
"Suffolk County, MA",4.69
"Worcester County, MA",5.53
"Unidentified Counties, MA",3.26
"Genesee County, MI",9.55
"Ingham County, MI",6.74
"Kent County, MI",6.13
"Macomb County, MI",5.31
"Oakland County, MI",5.49
"Ottawa County, MI",4.65
"Washtenaw County, MI",6.23
"Wayne County, MI",8.51
"Unidentified Counties, MI",5.91
"Anoka County, MN",4.74
"Dakota County, MN",3.78
"Hennepin County, MN",5.4
"Ramsey County, MN",5.69
"Unidentified Counties, MN",5.14
"Unidentified Counties, MS",8.67
"Greene County, MO",6.71
"Jackson County, MO",6.7
"St. Charles County, MO",4.01
"St. Louis County, MO",6.24
"St. Louis city, MO",8.11
"Unidentified Counties, MO",6.77
"Unidentified Counties, MT",5.78
"Douglas County, NE",7.02
"Lancaster County, NE",4.73
"Unidentified Counties, NE",5.75
"Clark County, NV",5.81
"Washoe County, NV",6.5
"Unidentified Counties, NV",4.30
"Hillsborough County, NH",3.07
"Unidentified Counties, NH",4.47
"Atlantic County, NJ",5.99
"Bergen County, NJ",2.01
"Burlington County, NJ",4.75
"Camden County, NJ",6.91
"Essex County, NJ",5.27
"Gloucester County, NJ",5.64
"Hudson County, NJ",2.6
"Mercer County, NJ",5.61
"Middlesex County, NJ",3.43
"Monmouth County, NJ",3.52
"Morris County, NJ",3.02 
"Ocean County, NJ",3.5
"Passaic County, NJ",2.92
"Somerset County, NJ",4.31
"Union County, NJ",3.4
"Unidentified Counties, NJ",5.45
"Bernalillo County, NM",7
"Unidentified Counties, NM",5.78
"Albany County, NY",4.60
"Bronx County, NY",4.44
"Dutchess County, NY",5.16
"Erie County, NY",6.86
"Kings County, NY",3.82
"Monroe County, NY",7.25
"Nassau County, NY",3
"New York County, NY",3.07
"Onondaga County, NY",7.82
"Orange County, NY",4.81
"Queens County, NY",3.85
"Richmond County, NY",3.29
"Rockland County, NY",3.68
"Suffolk County, NY",4.43
"Westchester County, NY",3.4
"Unidentified Counties, NY",5.81
"Cumberland County, NC",9.92
"Durham County, NC",5.98
"Forsyth County, NC",9.56
"Guilford County, NC",7.99
"Mecklenburg County, NC",6.72
"Wake County, NC",5.61
"Unidentified Counties, NC",7.3
"Unidentified Counties, ND",6.41
"Butler County, OH",5.84
"Cuyahoga County, OH",8.4
"Franklin County, OH",8.61
"Hamilton County, OH",9.52
"Lorain County, OH",5.16
"Lucas County, OH",6.58
"Montgomery County, OH",6.64
"Stark County, OH",9.21
"Summit County, OH",7.67
"Unidentified Counties, OH",6.71
"Cleveland County, OK",3.98
"Oklahoma County, OK",8.12
"Tulsa County, OK",8.92
"Unidentified Counties, OK",7.07
"Clackamas County, OR",3.57
"Lane County, OR",3.94
"Marion County, OR",4.63
"Multnomah County, OR",4.96
"Washington County, OR",3.44
"Allegheny County, PA",5.85
"Berks County, PA",6.48
"Bucks County, PA",2.85
"Chester County, PA",5.07
"Dauphin County, PA",7.56
"Delaware County, PA",6.84
"Erie County, PA",6.85
"Lancaster County, PA",5.86
"Lehigh County, PA",6.58
"Luzerne County, PA",6.58
"Montgomery County, PA",4.83
"Northampton County, PA",3.89
"Philadelphia County, PA",8.32
"Westmoreland County, PA",6.81
"York County, PA",6.63
"Unidentified Counties, PA",5.71
"Providence County, RI",6.6
"Unidentified Counties, RI",3.41
"Charleston County, SC",5.18
"Greenville County, SC",5.24
"Horry County, SC",8.98
"Lexington County, SC",7.05
"Richland County, SC",7.9
"Spartanburg County, SC",4.88
"Unidentified Counties, SC",7.58
"Unidentified Counties, SD",4.89
"Davidson County, TN",7.28
"Hamilton County, TN",7.92
"Knox County, TN",5.69
"Rutherford County, TN",7.02
"Shelby County, TN",9.22
"Unidentified Counties, TN",6.95
"Bell County, TX",6.68
"Bexar County, TX",6.36
"Brazoria County, TX",4.58
"Cameron County, TX",5.37
"Collin County, TX",4.33
"Dallas County, TX",5.75
"Denton County, TX",4.71
"El Paso County, TX",4.13
"Fort Bend County, TX",5.11
"Galveston County, TX",5.76
"Harris County, TX",5.98
"Hidalgo County, TX",4.74
"Jefferson County, TX",10.06
"Lubbock County, TX",6.32
"Montgomery County, TX",6.4
"Nueces County, TX",5.91
"Tarrant County, TX",6.23
"Travis County, TX",3.75
"Webb County, TX",4.05
"Williamson County, TX",5.97
"Unidentified Counties, TX",6.03
"Davis County, UT",3.69
"Salt Lake County, UT",5.56
"Utah County, UT",6.68
"Unidentified Counties, UT",4.87
"Unidentified Counties, VT",3.47
"Chesterfield County, VA",6.44
"Fairfax County, VA",3.99
"Henrico County, VA",7.17
"Loudoun County, VA",3.94
"Prince William County, VA",3.65
"Virginia Beach city, VA",5.4
"Unidentified Counties, VA",6.59
"Clark County, WA",4.59
"King County, WA",3.8
"Pierce County, WA",4.08
"Snohomish County, WA",4.98
"Spokane County, WA",3.58
"Thurston County, WA",4.68
"Unidentified Counties, WA",4.93
"Unidentified Counties, WV",7.23
"Dane County, WI",6.61
"Milwaukee County, WI",7.69
"Waukesha County, WI",2.99
"Unidentified Counties, WI",6.13
"Unidentified Counties, WY",5.01
